Episode,A3C_Score,A2C_Score,ACER_Score
514,75.0,38.0,17.0
515,102.0,30.0,84.0
516,42.0,18.0,28.0
517,91.0,34.0,52.0
518,39.0,76.0,48.0
519,16.0,22.0,69.0
520,48.0,39.0,52.0
521,28.0,40.0,51.0
522,37.0,41.0,26.0
523,45.0,28.0,42.0
524,42.0,68.0,55.0
525,33.0,28.0,39.0
526,26.0,39.0,29.0
527,42.0,18.0,29.0
528,43.0,40.0,49.0
529,50.0,26.0,40.0
530,25.0,30.0,55.0
531,25.0,55.0,73.0
532,22.0,168.0,34.0
533,45.0,53.0,33.0
534,11.0,23.0,19.0
535,24.0,16.0,57.0
536,50.0,21.0,28.0
537,83.0,52.0,22.0
538,19.0,69.0,35.0
539,75.0,73.0,40.0
540,12.0,19.0,25.0
541,60.0,25.0,57.0
542,18.0,65.0,35.0
543,44.0,58.0,75.0
544,66.0,28.0,62.0
545,66.0,37.0,66.0
546,87.0,25.0,34.0
547,13.0,48.0,75.0
548,16.0,50.0,60.0
549,26.0,27.0,150.0
550,46.0,31.0,115.0
551,20.0,116.0,96.0
552,81.0,23.0,92.0
553,48.0,34.0,40.0
554,19.0,19.0,234.0
555,23.0,61.0,126.0
556,19.0,37.0,286.0
557,17.0,78.0,71.0
558,64.0,57.0,72.0
559,26.0,21.0,135.0
560,46.0,46.0,112.0
561,29.0,55.0,39.0
562,73.0,44.0,100.0
563,79.0,28.0,62.0
564,33.0,65.0,36.0
565,63.0,32.0,60.0
566,45.0,18.0,59.0
567,17.0,27.0,31.0
568,20.0,95.0,75.0
569,33.0,66.0,69.0
570,56.0,28.0,168.0
571,39.0,58.0,209.0
572,20.0,28.0,156.0
573,61.0,61.0,89.0
574,59.0,30.0,143.0
575,33.0,49.0,90.0
576,53.0,69.0,169.0
577,26.0,16.0,72.0
578,63.0,30.0,71.0
579,87.0,78.0,107.0
580,56.0,84.0,126.0
581,64.0,44.0,205.0
582,79.0,24.0,83.0
583,14.0,47.0,190.0
584,45.0,46.0,441.0
585,63.0,15.0,125.0
586,67.0,48.0,247.0
587,31.0,34.0,19.0
588,36.0,32.0,44.0
589,14.0,57.0,39.0
590,57.0,39.0,91.0
591,39.0,79.0,143.0
592,87.0,33.0,94.0
593,70.0,26.0,87.0
594,16.0,20.0,132.0
595,22.0,21.0,192.0
596,21.0,48.0,129.0
597,22.0,24.0,105.0
598,89.0,19.0,73.0
599,45.0,40.0,92.0
600,38.0,30.0,54.0
601,34.0,45.0,32.0
602,44.0,31.0,104.0
603,20.0,36.0,32.0
604,27.0,21.0,102.0
605,31.0,97.0,74.0
606,25.0,29.0,113.0
607,14.0,60.0,90.0
608,58.0,37.0,85.0
609,25.0,63.0,40.0
610,96.0,70.0,149.0
611,29.0,61.0,116.0
612,49.0,16.0,62.0
613,19.0,44.0,98.0
614,24.0,55.0,144.0
615,18.0,44.0,106.0
616,68.0,33.0,58.0
617,50.0,42.0,37.0
618,45.0,119.0,39.0
619,27.0,37.0,95.0
620,18.0,42.0,201.0
621,32.0,108.0,71.0
622,72.0,52.0,81.0
623,18.0,59.0,107.0
624,15.0,82.0,28.0
625,16.0,58.0,80.0
626,28.0,52.0,65.0
627,41.0,36.0,79.0
628,51.0,32.0,64.0
629,19.0,26.0,183.0
630,24.0,34.0,110.0
631,47.0,35.0,122.0
632,30.0,34.0,142.0
633,27.0,13.0,109.0
634,22.0,85.0,101.0
635,50.0,31.0,147.0
636,17.0,53.0,80.0
637,20.0,71.0,39.0
638,12.0,53.0,100.0
639,64.0,79.0,86.0
640,159.0,54.0,90.0
641,13.0,26.0,128.0
642,105.0,16.0,42.0
643,21.0,163.0,23.0
644,22.0,27.0,67.0
645,41.0,32.0,93.0
646,22.0,16.0,123.0
647,35.0,69.0,81.0
648,69.0,28.0,69.0
649,51.0,64.0,90.0
650,60.0,60.0,138.0
651,33.0,63.0,83.0
652,32.0,63.0,140.0
653,30.0,25.0,200.0
654,21.0,35.0,172.0
655,162.0,39.0,132.0
656,17.0,17.0,88.0
657,47.0,29.0,113.0
658,108.0,66.0,146.0
659,44.0,69.0,122.0
660,46.0,59.0,89.0
661,45.0,30.0,97.0
662,25.0,65.0,156.0
663,81.0,38.0,71.0
664,30.0,18.0,126.0
665,59.0,80.0,110.0
666,31.0,38.0,149.0
667,25.0,64.0,126.0
668,34.0,19.0,70.0
669,31.0,32.0,185.0
670,47.0,37.0,276.0
671,58.0,82.0,177.0
672,44.0,43.0,112.0
673,27.0,28.0,82.0
674,58.0,36.0,117.0
675,60.0,55.0,95.0
676,91.0,34.0,108.0
677,21.0,29.0,67.0
678,40.0,66.0,94.0
679,14.0,15.0,103.0
680,55.0,55.0,218.0
681,103.0,59.0,98.0
682,14.0,48.0,48.0
683,27.0,20.0,87.0
684,34.0,37.0,87.0
685,22.0,34.0,49.0
686,25.0,41.0,72.0
687,14.0,143.0,123.0
688,87.0,31.0,72.0
689,34.0,55.0,40.0
690,28.0,26.0,91.0
691,38.0,32.0,52.0
692,37.0,18.0,77.0
693,19.0,149.0,64.0
694,40.0,34.0,52.0
695,58.0,37.0,87.0
696,142.0,17.0,71.0
697,138.0,77.0,126.0
698,15.0,54.0,115.0
699,60.0,24.0,86.0
700,29.0,43.0,154.0
701,45.0,92.0,224.0
702,20.0,135.0,249.0
703,28.0,44.0,141.0
704,19.0,83.0,104.0
705,49.0,76.0,142.0
706,35.0,27.0,106.0
707,19.0,34.0,78.0
708,17.0,87.0,109.0
709,31.0,60.0,134.0
710,19.0,45.0,137.0
711,59.0,61.0,183.0
712,18.0,40.0,82.0
713,25.0,120.0,114.0
714,29.0,92.0,111.0
715,29.0,26.0,87.0
716,27.0,40.0,104.0
717,22.0,24.0,207.0
718,47.0,65.0,104.0
719,98.0,72.0,102.0
720,23.0,28.0,96.0
721,32.0,34.0,148.0
722,83.0,75.0,116.0
723,89.0,73.0,90.0
724,47.0,80.0,119.0
725,27.0,66.0,104.0
726,42.0,127.0,178.0
727,20.0,35.0,81.0
728,90.0,57.0,77.0
729,77.0,56.0,141.0
730,25.0,76.0,104.0
731,35.0,29.0,104.0
732,20.0,129.0,74.0
733,122.0,52.0,185.0
734,32.0,46.0,216.0
735,148.0,19.0,89.0
736,49.0,39.0,166.0
737,44.0,118.0,89.0
738,60.0,79.0,112.0
739,41.0,87.0,246.0
740,87.0,94.0,194.0
741,86.0,62.0,106.0
742,48.0,51.0,157.0
743,71.0,55.0,81.0
744,43.0,37.0,97.0
745,25.0,47.0,119.0
746,46.0,28.0,128.0
747,65.0,62.0,81.0
748,55.0,73.0,211.0
749,31.0,42.0,215.0
750,93.0,38.0,133.0
751,15.0,37.0,144.0
752,53.0,60.0,108.0
753,124.0,63.0,232.0
754,45.0,53.0,149.0
755,30.0,55.0,205.0
756,15.0,111.0,129.0
757,69.0,64.0,268.0
758,14.0,30.0,132.0
759,35.0,85.0,173.0
760,54.0,23.0,118.0
761,39.0,61.0,134.0
762,115.0,43.0,93.0
763,108.0,36.0,118.0
764,92.0,27.0,101.0
765,34.0,67.0,133.0
766,24.0,77.0,83.0
767,25.0,44.0,166.0
768,59.0,64.0,121.0
769,53.0,18.0,164.0
770,69.0,28.0,97.0
771,13.0,101.0,87.0
772,23.0,107.0,89.0
773,48.0,29.0,214.0
774,17.0,67.0,150.0
775,47.0,131.0,211.0
776,24.0,50.0,105.0
777,17.0,30.0,159.0
778,13.0,24.0,174.0
779,29.0,32.0,193.0
780,22.0,75.0,212.0
781,24.0,40.0,121.0
782,36.0,27.0,120.0
783,42.0,25.0,132.0
784,233.0,61.0,202.0
785,31.0,109.0,99.0
786,97.0,32.0,104.0
787,35.0,42.0,83.0
788,57.0,37.0,94.0
789,49.0,33.0,165.0
790,75.0,67.0,123.0
791,134.0,14.0,73.0
792,21.0,48.0,140.0
793,121.0,41.0,136.0
794,91.0,31.0,188.0
795,39.0,25.0,81.0
796,103.0,65.0,119.0
797,22.0,22.0,70.0
798,27.0,63.0,123.0
799,27.0,72.0,189.0
800,34.0,32.0,89.0
801,54.0,45.0,106.0
802,82.0,20.0,123.0
803,121.0,44.0,159.0
804,165.0,31.0,90.0
805,41.0,26.0,149.0
806,48.0,25.0,141.0
807,90.0,23.0,142.0
808,223.0,29.0,145.0
809,80.0,33.0,131.0
810,51.0,17.0,166.0
811,93.0,30.0,82.0
812,34.0,48.0,120.0
813,99.0,77.0,110.0
814,53.0,31.0,112.0
815,128.0,74.0,109.0
816,95.0,28.0,79.0
817,130.0,29.0,107.0
818,38.0,39.0,217.0
819,181.0,27.0,120.0
820,92.0,35.0,126.0
821,52.0,39.0,116.0
822,147.0,31.0,129.0
823,20.0,34.0,119.0
824,220.0,13.0,73.0
825,47.0,63.0,82.0
826,28.0,60.0,94.0
827,18.0,19.0,129.0
828,37.0,27.0,93.0
829,21.0,22.0,102.0
830,28.0,30.0,107.0
831,29.0,36.0,72.0
832,105.0,19.0,90.0
833,28.0,41.0,100.0
834,35.0,25.0,116.0
835,128.0,26.0,110.0
836,81.0,37.0,105.0
837,98.0,17.0,81.0
838,44.0,16.0,83.0
839,58.0,24.0,39.0
840,49.0,42.0,81.0
841,95.0,35.0,79.0
842,61.0,28.0,121.0
843,165.0,21.0,110.0
844,110.0,34.0,112.0
845,49.0,73.0,115.0
846,62.0,20.0,103.0
847,95.0,28.0,134.0
848,108.0,40.0,110.0
849,63.0,59.0,302.0
850,102.0,15.0,98.0
851,18.0,32.0,136.0
852,21.0,32.0,101.0
853,36.0,17.0,176.0
854,51.0,26.0,203.0
855,49.0,26.0,161.0
856,57.0,40.0,93.0
857,26.0,111.0,210.0
858,125.0,78.0,135.0
859,63.0,70.0,137.0
860,30.0,28.0,100.0
861,19.0,66.0,83.0
862,102.0,85.0,129.0
863,148.0,33.0,78.0
864,113.0,30.0,75.0
865,25.0,61.0,115.0
866,94.0,23.0,93.0
867,124.0,33.0,81.0
868,50.0,22.0,104.0
869,20.0,41.0,163.0
870,59.0,49.0,93.0
871,155.0,114.0,87.0
872,43.0,19.0,83.0
873,17.0,26.0,202.0
874,111.0,29.0,102.0
875,22.0,20.0,130.0
876,100.0,35.0,137.0
877,29.0,20.0,221.0
878,22.0,41.0,220.0
879,122.0,13.0,164.0
880,61.0,118.0,145.0
881,28.0,36.0,102.0
882,144.0,30.0,88.0
883,82.0,25.0,86.0
884,54.0,35.0,150.0
885,155.0,14.0,210.0
886,117.0,23.0,138.0
887,42.0,26.0,94.0
888,152.0,29.0,114.0
889,154.0,17.0,71.0
890,144.0,15.0,140.0
891,20.0,16.0,101.0
892,64.0,29.0,181.0
893,38.0,16.0,109.0
894,58.0,15.0,134.0
895,20.0,33.0,193.0
896,30.0,32.0,117.0
897,63.0,35.0,153.0
898,17.0,14.0,97.0
899,133.0,16.0,78.0
900,52.0,14.0,91.0
901,51.0,14.0,119.0
902,99.0,32.0,157.0
903,104.0,13.0,135.0
904,58.0,20.0,138.0
905,64.0,21.0,141.0
906,56.0,30.0,99.0
907,18.0,35.0,91.0
908,37.0,12.0,105.0
909,107.0,16.0,147.0
910,130.0,22.0,97.0
911,111.0,55.0,88.0
912,42.0,28.0,62.0
913,58.0,102.0,83.0
914,60.0,37.0,91.0
915,13.0,23.0,117.0
916,29.0,46.0,93.0
917,173.0,36.0,76.0
918,184.0,42.0,288.0
919,133.0,66.0,154.0
920,28.0,56.0,94.0
921,47.0,88.0,123.0
922,24.0,32.0,206.0
923,98.0,41.0,125.0
924,115.0,68.0,109.0
925,146.0,78.0,120.0
926,147.0,35.0,94.0
927,22.0,102.0,96.0
928,109.0,104.0,237.0
929,63.0,29.0,106.0
930,47.0,25.0,100.0
931,47.0,48.0,133.0
932,60.0,27.0,187.0
933,96.0,15.0,121.0
934,98.0,38.0,196.0
935,166.0,32.0,156.0
936,62.0,17.0,137.0
937,61.0,15.0,128.0
938,22.0,84.0,153.0
939,122.0,37.0,118.0
940,83.0,27.0,122.0
941,107.0,19.0,189.0
942,104.0,53.0,111.0
943,46.0,16.0,83.0
944,34.0,47.0,97.0
945,208.0,30.0,103.0
946,166.0,26.0,84.0
947,41.0,17.0,102.0
948,144.0,22.0,81.0
949,22.0,13.0,106.0
950,47.0,40.0,102.0
951,126.0,24.0,109.0
952,74.0,25.0,126.0
953,118.0,17.0,273.0
954,29.0,16.0,182.0
955,152.0,29.0,102.0
956,24.0,24.0,153.0
957,204.0,26.0,95.0
958,21.0,38.0,146.0
959,178.0,36.0,137.0
960,129.0,21.0,142.0
961,109.0,38.0,127.0
962,29.0,28.0,117.0
963,175.0,18.0,133.0
964,61.0,37.0,88.0
965,88.0,42.0,112.0
966,225.0,83.0,97.0
967,64.0,21.0,143.0
968,31.0,12.0,135.0
969,40.0,35.0,179.0
970,105.0,21.0,96.0
971,119.0,31.0,109.0
972,126.0,20.0,116.0
973,83.0,12.0,102.0
974,68.0,13.0,150.0
975,38.0,19.0,105.0
976,144.0,15.0,108.0
977,115.0,75.0,125.0
978,91.0,28.0,146.0
979,31.0,13.0,139.0
980,106.0,11.0,283.0
981,80.0,40.0,169.0
982,15.0,30.0,135.0
983,98.0,15.0,108.0
984,53.0,46.0,93.0
985,55.0,11.0,175.0
986,51.0,22.0,124.0
987,168.0,23.0,152.0
988,45.0,92.0,125.0
989,34.0,36.0,121.0
990,165.0,30.0,129.0
991,149.0,69.0,117.0
992,39.0,17.0,165.0
993,180.0,31.0,175.0
994,39.0,22.0,120.0
995,36.0,10.0,113.0
996,147.0,10.0,152.0
997,20.0,74.0,122.0
998,126.0,23.0,112.0
999,68.0,35.0,96.0
1000,148.0,20.0,105.0
